,x1,x2,r_x,a_x
0,-30.0,-30.0,42.42640687119285,3.9269908169872414
1,-26.842105263157894,-30.0,40.25541721257462,3.9824893222329583
2,-23.684210526315788,-30.0,38.22226874813749,4.0440995615541055
3,-20.526315789473685,-30.0,36.350098210172646,4.112338766982936
4,-17.36842105263158,-30.0,34.66499747384234,4.187593208734582
5,-14.210526315789473,-30.0,33.19546743415048,4.270014757407945
6,-11.05263157894737,-30.0,31.971247470499875,4.359398592557779
7,-7.894736842105264,-30.0,31.021393743771316,4.455065265413602
8,-4.7368421052631575,-30.0,30.37165904474423,4.5557871034026745
9,-1.5789473684210513,-30.0,30.04152251122176,4.659805918773748
10,1.5789473684210549,-30.0,30.04152251122176,4.764972041995631
11,4.7368421052631575,-30.0,30.37165904474423,4.868990857366705
12,7.89473684210526,-30.0,31.021393743771316,4.969712695355778
13,11.05263157894737,-30.0,31.971247470499875,5.0653793682116
14,14.210526315789473,-30.0,33.19546743415048,5.154763203361434
15,17.368421052631582,-30.0,34.66499747384234,5.237184752034797
16,20.526315789473685,-30.0,36.350098210172646,5.312439193786443
17,23.684210526315788,-30.0,38.22226874813749,5.380678399215274
18,26.842105263157897,-30.0,40.25541721257462,5.4422886385364215
19,30.0,-30.0,42.42640687119285,5.497787143782138
20,-30.0,-26.842105263157894,40.25541721257462,3.8714923117415245
21,-26.842105263157894,-26.842105263157894,37.960469305804125,3.9269908169872414
22,-23.684210526315788,-26.842105263157894,35.79721278554095,3.989409626983199
23,-20.526315789473685,-26.842105263157894,33.790949303735836,4.059542349283915
24,-17.36842105263158,-26.842105263157894,31.971247470499872,4.138084150209988
25,-14.210526315789473,-26.842105263157894,30.371659044744227,4.225489748573421
26,-11.05263157894737,-26.842105263157894,29.028594175026686,4.321781936687003
27,-7.894736842105264,-26.842105263157894,27.979018652635816,4.426337538667371
28,-4.7368421052631575,-26.842105263157894,27.2568576341559,4.53771678137645
29,-1.5789473684210513,-26.842105263157894,26.888504788304843,4.653633157668967
30,1.5789473684210549,-26.842105263157894,26.888504788304843,4.7711448031004124
31,4.7368421052631575,-26.842105263157894,27.2568576341559,4.887061179392929
32,7.89473684210526,-26.842105263157894,27.979018652635816,4.998440422102008
33,11.05263157894737,-26.842105263157894,29.028594175026686,5.102996024082376
34,14.210526315789473,-26.842105263157894,30.371659044744227,5.199288212195959
35,17.368421052631582,-26.842105263157894,31.971247470499875,5.286693810559392
36,20.526315789473685,-26.842105263157894,33.790949303735836,5.365235611485464
37,23.684210526315788,-26.842105263157894,35.79721278554095,5.4353683337861805
38,26.842105263157897,-26.842105263157894,37.96046930580413,5.497787143782138
39,30.0,-26.842105263157894,40.25541721257462,5.553285649027854
40,-30.0,-23.684210526315788,38.22226874813749,3.8098820724203772
41,-26.842105263157894,-23.684210526315788,35.79721278554095,3.864572006991284
42,-23.684210526315788,-23.684210526315788,33.494531740415404,3.9269908169872414
43,-20.526315789473685,-23.684210526315788,31.34121038096717,3.9982982817725317
44,-17.36842105263158,-23.684210526315788,29.37011879642885,4.079640145382506
45,-14.210526315789473,-23.684210526315788,27.62029844926721,4.171969480114106
46,-11.05263157894737,-23.684210526315788,26.13622951144239,4.275761820571148
47,-7.894736842105264,-23.684210526315788,24.96534994869773,4.3906384259880475
48,-4.7368421052631575,-23.684210526315788,24.153250327544768,4.514993420534809
49,-1.5789473684210513,-23.684210526315788,23.736783755325643,4.645820816608866
50,1.5789473684210549,-23.684210526315788,23.736783755325643,4.778957144160513
51,4.7368421052631575,-23.684210526315788,24.153250327544768,4.90978454023457
52,7.89473684210526,-23.684210526315788,24.965349948697728,5.034139534781332
53,11.05263157894737,-23.684210526315788,26.13622951144239,5.149016140198231
54,14.210526315789473,-23.684210526315788,27.62029844926721,5.252808480655274
55,17.368421052631582,-23.684210526315788,29.370118796428855,5.345137815386873
56,20.526315789473685,-23.684210526315788,31.34121038096717,5.426479678996848
57,23.684210526315788,-23.684210526315788,33.494531740415404,5.497787143782138
58,26.842105263157897,-23.684210526315788,35.79721278554095,5.5602059537780955
59,30.0,-23.684210526315788,38.22226874813749,5.614895888349002
60,-30.0,-20.526315789473685,36.350098210172646,3.7416428669915467
61,-26.842105263157894,-20.526315789473685,33.790949303735836,3.7944392846905677
62,-23.684210526315788,-20.526315789473685,31.34121038096717,3.855683352201951
63,-20.526315789473685,-20.526315789473685,29.02859417502669,3.9269908169872414
64,-17.36842105263158,-20.526315789473685,26.888504788304843,4.010132048875683
65,-14.210526315789473,-20.526315789473685,24.96534994869773,4.1068443167797195
66,-11.05263157894737,-20.526315789473685,23.312878516158,4.218447611465108
67,-7.894736842105264,-20.526315789473685,21.992192016606506,4.345215146566471
68,-4.7368421052631575,-20.526315789473685,21.06578536441,4.485590132330804
69,-1.5789473684210513,-20.526315789473685,20.58695496379784,4.635617089114912
70,1.5789473684210549,-20.526315789473685,20.58695496379784,4.789160871654468
71,4.7368421052631575,-20.526315789473685,21.06578536441,4.939187828438575
