color,x1,x2
red,-6.395860215648652,-4.263907022394841
red,1.1270564455162244,11.657678028866304
green,1.3394908405210009,3.1660855321206163
red,4.513434599658827,-18.632986894300043
green,7.667807963372843,11.347294817555287
green,-5.77942436207209,5.911051399974522
red,-3.8019176233426784,-8.234588592076962
green,-3.5022890642716336,15.530974152297365
red,-0.27084229746982347,10.898881801032903
green,3.097220474580599,-12.364941048142567
green,10.000961977095365,5.862206527454157
green,-2.0625228963798667,-4.086234014034472
green,-11.41197614649306,-10.384252969249465
green,-7.4040327311097744,4.068244025152457
red,-4.625478321246371,5.951236124491118
red,22.641868935302114,12.383879261202008
green,6.575147256665156,-4.104453652694144
green,-1.6797484365302073,10.41895204849121
red,19.955010733607708,3.0986402055510647
green,-8.125046212605415,-10.30436596568668
red,11.038226831488737,11.865959004722692
green,7.027443975562903,2.194073245148214
green,-3.982431151419153,-3.1563959392452636
red,-2.9014400778821536,21.20916236433407
green,7.953875206395048,-3.9206023799809437
green,-5.11198233891086,5.867006341621572
red,2.874451437561569,11.184323578930329
red,4.483411496996754,12.040046547595288
green,5.536478817539107,7.558953425770509
green,-1.3439652862556402,8.013775853025592
red,-13.314074700833398,7.108609411203164
green,-13.434431073411092,-2.0060244289173315
green,4.1291938149413525,8.569915103415205
red,-4.1367149014319935,-8.381427929061193
green,-9.324032844999827,9.985032287022278
red,6.625968947639178,2.1979068906714385
red,-13.3435268805274,-12.637710042754204
red,-0.6145289572838597,-16.10139156730387
green,-10.111605730096695,5.198534628311588
red,-9.252017108570856,8.193027308525688
red,-10.00696923599327,10.277891674353931
green,1.5336249830345068,9.289842922592527
red,10.645410855199339,-13.065011614637575
red,-13.934770884578546,0.08766819624938238
green,4.0108569483867305,11.535797752874073
green,-8.566864483933433,1.7196262243969798
green,5.374898773953823,-0.05389330609294429
red,-8.858805220932876,13.86164339568965
green,4.320413414297077,-6.738449898709654
red,-10.913551183993466,-3.4336577738281573
red,25.1886059027558,-2.46814368635959
green,-6.162384088578435,-9.325488900151932
green,2.8704222423618826,4.673841252450244
green,-0.8927229983059237,-11.086420788336621
green,-6.306990908388675,-7.938888660472459
red,-3.9588628886067605,-21.517197810359747
red,-6.547699781847857,10.328854051558823
red,-2.3016173876657873,-10.352039441541542
green,4.580144731184888,4.34932968840289
red,-10.436012109632735,16.145244259885743
green,8.566480584390444,-11.106116833494942
green,-9.580257066530747,9.82334436131683
green,-4.610379532014888,-16.905535385238174
