,lr,weight_decay,annealing_coef,layers,ntrain,nodes,ACC,LogLoss,Mean KL-div,ECE,WD,Mean UQ,Std UQ,Min UQ,Max UQ,Mean Pc1 OOD,Std Pc1 OOD,Max Pc1 OOD,Min Pc1 OOD,Mean UQ OOD,Std UQ OOD,Max UQ OOD,Min UQ OOD,Time
0,0.01,0.1,0.0002,1,250,20.0,0.734,0.5494818209771505,0.007894292,0.03514564037322998,0.019350594554619238,0.0844787,0.025493303,0.010472636,0.16866772,0.98435247,0.022939278,0.9996407,0.939611,0.0017961037,0.0015537206,0.004739164,0.00035917232,7192456.042615189
1,0.01,0.1,0.0002,3,250,200.0,0.7226,0.599593573427354,0.043562945,0.07153933495283127,0.04731077113315586,0.030638248,0.013731705,0.0053476486,0.06981718,0.9227737,0.032104556,0.9641588,0.8668997,0.002028815,0.00044438936,0.0029943623,0.0012775678,7192459.527785231
2,0.01,0.1,0.0002,8,250,2000.0,0.4944,0.6932255051781785,0.08821769,0.008384853601455688,0.23375804019250102,3.8450622e-08,2.0287066e-08,1.4931997e-08,2.431247e-07,0.4972023,3.5977763e-08,0.49720234,0.4972022,3.205771e-09,1.790601e-10,3.5935646e-09,2.8665406e-09,7192464.101155524
3,0.01,0.1,0.002,1,250,20.0,0.7278,0.5563445412328537,0.01198655,0.058762796223163605,0.04508789249338334,0.110157505,0.029476143,0.018694654,0.1687406,0.99908483,0.00015273309,0.999386,0.99877566,0.00091426645,0.00015245329,0.0012228523,0.00061359775,7192467.443582465
4,0.01,0.1,0.002,3,250,200.0,0.7242,0.5797571056452798,0.02569115,0.0679309219121933,0.05697815610632424,0.089789346,0.04217048,0.012217158,0.20912364,0.973093,0.03736699,0.999507,0.90348154,0.0031106132,0.0027768495,0.007879114,0.00049273705,7192469.930270843
5,0.01,0.1,0.002,8,250,2000.0,0.5056,0.6930847780178518,0.08817086,0.0003973245620727539,0.23310919302977745,4.8701576e-08,2.5479956e-08,1.7938948e-08,2.9338062e-07,0.50520086,4.4838046e-08,0.50520104,0.5052008,4.072149e-09,3.1769506e-10,4.80323e-09,3.443446e-09,7192476.118109381
6,0.01,0.1,0.02,1,250,20.0,0.7246,0.5509516769049337,0.012358749,0.05381147935986519,0.039970585071818276,0.18553044,0.045648564,0.043121044,0.25596315,0.9974255,0.000597944,0.9983939,0.99613494,0.0025674829,0.00059480086,0.0038501478,0.0016035275,7192478.573545334
7,0.01,0.1,0.02,3,250,200.0,0.7092,0.6027756937686937,0.04282179,0.07041984796524048,0.04580994077041869,0.1751355,0.09078503,0.0103007965,0.27351868,0.9943648,0.002232871,0.99838096,0.99038756,0.0055986973,0.0022099812,0.009520484,0.0016164085,7192482.027006492
8,0.01,0.1,0.02,8,250,2000.0,0.4944,0.6933372714323708,0.0882656,0.011221468448638916,0.23402259408511344,2.2571127e-08,1.1688808e-08,8.516431e-09,1.3563242e-07,0.49435717,3.7569222e-08,0.49435726,0.4943571,1.8870432e-09,1.0885026e-10,2.131127e-09,1.6679991e-09,7192484.55209013
9,0.01,0.01,0.0002,1,250,20.0,0.7328,0.5568590100640854,0.008793114,0.043173376470804214,0.03255408906467382,0.07309663,0.023386586,0.009741756,0.14751318,0.9995662,9.3386356e-05,0.99975514,0.9993764,0.00043357033,9.3307324e-05,0.00062318804,0.00024478266,7192489.648812869
10,0.01,0.01,0.0002,3,250,200.0,0.6844,0.6417534205726779,0.0780968,0.11953360587358475,0.09524641855877015,0.024087556,0.012526748,0.004494952,0.08330021,0.8265772,0.110004544,0.9371378,0.6171753,0.0021368486,0.0005235935,0.0030990029,0.0011575192,7192494.356149751
11,0.01,0.01,0.0002,8,250,2000.0,0.4944,0.6931471805599454,0.08818668,0.0055999755859375,0.23351449203767005,0.2886751,0.0,0.28867513,0.28867513,0.5,0.0,0.5,0.5,0.2886751,0.0,0.28867513,0.28867513,7192496.789669515
