,lr,weight_decay,annealing_coef,layers,ntrain,nodes,ACC,ROCAUC,LogLoss,Mean KL-div,ECE,WD,Mean UQ,Std UQ,Min UQ,Max UQ,Mean Pc1 OOD,Std Pc1 OOD,Max Pc1 OOD,Min Pc1 OOD,Mean UQ OOD,Std UQ OOD,Max UQ OOD,Min UQ OOD,KL div
0,0.1,0.1,0.05,1,250,20.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
1,0.1,0.1,0.05,3,250,200.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
2,0.1,0.1,0.05,8,250,2000.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
3,0.1,0.1,0.1,1,250,20.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
4,0.1,0.1,0.1,3,250,200.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
5,0.1,0.1,0.1,8,250,2000.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
6,0.1,0.1,0.2,1,250,20.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
7,0.1,0.1,0.2,3,250,200.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
8,0.1,0.1,0.2,8,250,2000.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
9,0.1,0.01,0.05,1,250,20.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
10,0.1,0.01,0.05,3,250,200.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
11,0.1,0.01,0.05,8,250,2000.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
12,0.1,0.01,0.1,1,250,20.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
13,0.1,0.01,0.1,3,250,200.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
14,0.1,0.01,0.1,8,250,2000.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
15,0.1,0.01,0.2,1,250,20.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
16,0.1,0.01,0.2,3,250,200.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
17,0.1,0.01,0.2,8,250,2000.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
18,0.1,0.001,0.05,1,250,20.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
19,0.1,0.001,0.05,3,250,200.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
20,0.1,0.001,0.05,8,250,2000.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
21,0.1,0.001,0.1,1,250,20.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
22,0.1,0.001,0.1,3,250,200.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
23,0.1,0.001,0.1,8,250,2000.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
24,0.1,0.001,0.2,1,250,20.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
25,0.1,0.001,0.2,3,250,200.0,0.4902,,1.1717183134402396,,0.21030643582344055,0.20452246451682948,0.1823254,0.1209555,0.005635912,0.28867513,0.30020344,0.24564643,0.5,0.00032265697,0.1734084,0.14171846,0.28867513,0.00032255286,tensor(0.5315)
